,번호,카테고리,제목,등록일,link
0,5835,[장학],2024년 삼성드림클래스 대학생멘토 선발 안내,2023-11-22,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=469669&article.offset=0&articleLimit=500
1,5834,[장학],2023년 2학기 동계방학「한국장학재단 취업연계유형 국가근로」참여학생 모집(~11/30까지),2023-11-21,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=469627&article.offset=0&articleLimit=500
2,5833,[장학],2024학년도 1학기 국가장학금 신청 안내,2023-11-21,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=469584&article.offset=0&articleLimit=500
3,5832,[장학],2023년도 영·호남 상생 유공 장학생 선발 안내,2023-11-15,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=469384&article.offset=0&articleLimit=500
4,5831,[학적],[취업진로교육] 2023년 2학기 취업진로교육 대체이수 신청 접수 안내,2023-11-15,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=469383&article.offset=0&articleLimit=500
5,5830,[장학],2023년도 하반기 강화군 대학생 등록금 지원사업 안내,2023-11-14,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=469304&article.offset=0&articleLimit=500
6,5829,[장학],[근로]2024학년도 1학기 1차 국가근로장학금 학생신청 안내[2023.11.22.(수)~12.27.(수)],2023-11-14,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=469285&article.offset=0&articleLimit=500
7,5828,[장학],[장학] 2024-1학기 교내 성적장학생 선발관련 외국어성적표 제출안내(기한엄수),2023-11-14,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=469225&article.offset=0&articleLimit=500
8,5827,,현직 개발자가 강의하는 2023 제2차 UR로봇 교육 과정 강좌 운영 안내,2023-11-13,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=469183&article.offset=0&articleLimit=500
9,5826,[장학],2023학년도 국가근로장학금 동계방학 (교외)집중근로 희망근로지 신청 안내,2023-11-13,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=469143&article.offset=0&articleLimit=500
10,5825,[수업],"2023학년도 겨울 계절수업 다른대학(강릉원주대, 계명대(변경), 공주대,한경국립대) 수학신청 안내",2023-11-10,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=469101&article.offset=0&articleLimit=500
11,5824,[대학원],[장학] 대학원 장학 관련 안내는 금오톡톡 알림(문자는 미발송)-금오톡톡 설치 필수,2023-11-09,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=468977&article.offset=0&articleLimit=500
12,5823,[수업],[참여] KIT수요포럼 개최에 따른 학생 참여 안내(주제:비교과 졸업자격인증제 개편 관련),2023-11-07,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=468876&article.offset=0&articleLimit=500
13,5822,[장학],2023년도 통영시 저소득 대학생 장학금 지원대상자 선발 안내,2023-11-06,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=468759&article.offset=0&articleLimit=500
14,5821,[장학],2024년 아산사회복지재단 북한이탈청소년장학생 선발 안내,2023-11-06,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=468758&article.offset=0&articleLimit=500
15,5820,[대학원],도서관 Clarivate 온라인 이용교육 일정 안내(11월),2023-11-06,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=468743&article.offset=0&articleLimit=500
16,5819,[수업],대구·경북권 국립대학 공동교육과정 및 비교과프로그램 개발·운영을 위한 설문조사,2023-11-03,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=466969&article.offset=0&articleLimit=500
17,5818,,[모집마감]K7U-Belt 창업 아이디어 경진대회 개최,2023-11-03,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=466923&article.offset=0&articleLimit=500
18,5817,[성적],2023학년도 2학기 해외어학연수 학점인정 신청 안내,2023-11-03,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=466908&article.offset=0&articleLimit=500
19,5816,[학적],2023-2학기 공학교육인증 변경 신청 안내,2023-11-01,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=466705&article.offset=0&articleLimit=500
20,5815,[학적],2024학년도 전과 및 전공변경 신청 안내,2023-11-01,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=466671&article.offset=0&articleLimit=500
21,5814,[학적],2023학년도 2학기 추가이수과정(복수·부·연계·융합전공) 이수 포기(변경) 신청 안내,2023-11-01,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=466667&article.offset=0&articleLimit=500
22,5813,[대학원],"2024학년도 전기 대학원별(일반, 산업, 교육 및 컨설팅) 신입생 모집 및 원서접수 안내",2023-10-31,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=466547&article.offset=0&articleLimit=500
23,5812,[수업],2023학년도 2학기 원격수업 강의평가(1차) 재연장 안내,2023-10-31,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=466538&article.offset=0&articleLimit=500
24,5811,[대학원],2024 Spring Semester Graduate School Admission Guidelines for International Students,2023-10-31,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=466528&article.offset=0&articleLimit=500
25,5810,[장학],2024년도 전기공사공제조합장학회 제19기 장학생 선발,2023-10-27,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=466378&article.offset=0&articleLimit=500
26,5809,[수업],"2023학년도 겨울 계절수업 다른대학(한국해양대,경북대,숙명여대) 수학신청 안내",2023-10-26,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=466313&article.offset=0&articleLimit=500
27,5808,[수업],"2023학년도 겨울 계절수업 다른대학(안동대,대구대,한양대,군산대) 수학신청 안내(제출기한변경)",2023-10-23,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=466024&article.offset=0&articleLimit=500
28,5807,[장학],2023학년도 총동창회 장학생 선발 공고,2023-10-20,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465902&article.offset=0&articleLimit=500
29,5806,[수업],"2023학년도 겨울 계절수업 다른대학(순천대,부경대,제주대,한국교원대) 수학신청 안내(제출기한변경)",2023-10-19,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465807&article.offset=0&articleLimit=500
30,5805,[장학],(재)수림재단 제10회 동교인재상 선발 안내,2023-10-19,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465791&article.offset=0&articleLimit=500
31,5804,[장학],[근로]2023년 2학기 국가근로장학금 추가신청기간 안내[11.1.(수)~10.(금)],2023-10-19,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465790&article.offset=0&articleLimit=500
32,5803,[대학원],[2023년도 국립대학 육성사업] 대학원생 학술활동 참가비 추가 지원 안내,2023-10-18,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465757&article.offset=0&articleLimit=500
33,5802,[대학원],2023학년도 전기 대학원별 학위논문심사 신청 안내,2023-10-18,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465693&article.offset=0&articleLimit=500
34,5801,[수업],2023학년도 겨울 계절학기 자율도전학점제(자기주도형 활동) 참여자 모집,2023-10-18,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465674&article.offset=0&articleLimit=500
35,5800,[대학원],2023-2학기 대학원별 졸업종합시험 결과 발표,2023-10-17,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465655&article.offset=0&articleLimit=500
36,5799,[대학원],2023-2학기 대학원별 외국어시험 면제 신청 승인 결과 확인 안내,2023-10-17,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465570&article.offset=0&articleLimit=500
37,5798,[대학원],2023-2학기 대학원별 원격수업 운영 강좌 강의평가(1차) 시행 안내,2023-10-17,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465564&article.offset=0&articleLimit=500
38,5797,[장학],2023년 대구광역시 저소득주민 장학생 선발계획 안내,2023-10-16,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465468&article.offset=0&articleLimit=500
39,5796,[수업],2023학년도 2학기 원격수업 강의평가(1차) 실시 안내,2023-10-16,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465458&article.offset=0&articleLimit=500
40,5795,[수업],2023학년도 겨울 계절수업 운영알림(수강신청 11.20-11.21),2023-10-13,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465405&article.offset=0&articleLimit=500
41,5794,[수업],2023년도 겨울계절수업  개설희망 과목 학생수요조사 실시 안내,2023-10-12,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465239&article.offset=0&articleLimit=500
42,5793,[수업],"2023학년도 겨울 계절수업 다른대학(충북대,서울대,창원대,충남대) 수학신청 안내",2023-10-12,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465231&article.offset=0&articleLimit=500
43,5792,[수업],[11/3(금)] 2023-2학기 졸업전공시험 실시 안내,2023-10-11,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465174&article.offset=0&articleLimit=500
44,5791,[수업],2023-2학기 출석미달(주의) 대상자 알림,2023-10-11,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465135&article.offset=0&articleLimit=500
45,5790,[장학],2023년 하반기 울산연구원 장학생 선발 공고 안내,2023-10-10,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=465049&article.offset=0&articleLimit=500
46,5789,[수업],2023학년도 2학기 취업진로교육 졸업의무과정 시행 안내,2023-10-10,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=464980&article.offset=0&articleLimit=500
47,5788,,[근로][마감] 2023-2학기 프랭크버거(생협) 근로장학생(조리보조) 추가모집,2023-10-05,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=464673&article.offset=0&articleLimit=500
48,5787,,[근로][마감] 2023-2학기 분식당(생협) 근로장학생(식기세척) 추가모집,2023-10-05,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=464670&article.offset=0&articleLimit=500
49,5786,[대학원],[2023년도 국립대학 육성사업] 대학원생 학술활동 참가비 지원 마감 안내(재원 소진),2023-10-04,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=464514&article.offset=0&articleLimit=500
50,5785,[대학원],도서관 DBpia 이용교육 안내(10월),2023-10-04,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=464419&article.offset=0&articleLimit=500
51,5784,[대학원],도서관 KSDC DB 이용교육 안내(10월),2023-10-04,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=464409&article.offset=0&articleLimit=500
52,5783,[대학원],2023-2학기 대학원별 지도교수 배정 신청 안내,2023-09-27,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=464297&article.offset=0&articleLimit=500
53,5782,[장학],[마감]2023학년도 2학기 푸름관 식당 자체 근로장학생(식기세척) 추가 모집,2023-09-25,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=464088&article.offset=0&articleLimit=500
54,5781,[장학],통영시 대학생 등록금 전액 지원사업 안내,2023-09-25,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=464083&article.offset=0&articleLimit=500
55,5780,[대학원],2023-2학기 대학원별 졸업종합시험 일시 및 장소 안내,2023-09-22,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=463963&article.offset=0&articleLimit=500
56,5779,[대학원],2023-2학기 대학원별 외국어시험 면제 신청 안내,2023-09-22,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=463933&article.offset=0&articleLimit=500
57,5778,[대학원],2023-2학기 대학원별 성적취소 신청 안내,2023-09-22,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=463926&article.offset=0&articleLimit=500
58,5777,[등록],2023학년도 2학기 등록금 분할납부 2차분 등록기간 안내,2023-09-21,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=463880&article.offset=0&articleLimit=500
59,5776,[등록],2023학년도 2학기 등록금 납부 안내(최종: 2023.9.25.~26.),2023-09-21,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=463875&article.offset=0&articleLimit=500
60,5775,[학적],2023학년도 2학기 성적취소 신청 안내,2023-09-21,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=463766&article.offset=0&articleLimit=500
61,5774,[장학],2023년 2학기 안산시 대학생 본인부담 등록금 반값지원 안내,2023-09-18,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=463404&article.offset=0&articleLimit=500
62,5773,[등록],2023학년도 2학기 등록금 납부 안내(최종),2023-09-15,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=463290&article.offset=0&articleLimit=500
63,5772,[장학],2023년 2학기 「한국장학재단 취업연계유형 국가근로」  ㈜ 에스테크원 참여학생 모집,2023-09-15,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=463211&article.offset=0&articleLimit=500
64,5771,[장학],2023년 고속도로 장학생 선발 안내,2023-09-14,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=463011&article.offset=0&articleLimit=500
65,5770,,2023 글로컬마케터 전문가 양성  프로그램 지원자 모집  ,2023-09-13,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=462931&article.offset=0&articleLimit=500
66,5769,[대학원],[장학] 대학원생 장학금 지급 계좌 등록 방법 안내,2023-09-12,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=462752&article.offset=0&articleLimit=500
67,5768,[등록],2023학년도 2학기 등록금 납부 안내(추가3차),2023-09-08,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=462303&article.offset=0&articleLimit=500
68,5767,[성적],[10/4-10/6] 2023-2학기 군복무 중 취득학점 인정 신청 안내,2023-09-08,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=462248&article.offset=0&articleLimit=500
69,5766,[장학],2023-2학기 중소기업 취업연계 장학사업(희망사다리 I유형) 신규장학생 신청 안내,2023-09-08,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=462166&article.offset=0&articleLimit=500
70,5765,[장학],2023-2학기 고졸 후학습자 장학사업(희망사다리 II유형) 신규장학생 신청 안내(신청기간 연장),2023-09-08,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=462159&article.offset=0&articleLimit=500
71,5764,[대학원],2023학년도 2학기 전자저널 및 온라인 학술DB 이용안내,2023-09-07,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=462115&article.offset=0&articleLimit=500
72,5763,[등록],2023-2학기 의사순회진료 실시 안내,2023-09-07,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=462058&article.offset=0&articleLimit=500
73,5762,[등록],'생명 나눔 사랑의 헌혈' 실시 안내,2023-09-07,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=462043&article.offset=0&articleLimit=500
74,5761,[대학원],2023-2학기 대학원별 전적대학원 학점인정 신청 안내,2023-09-07,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=462025&article.offset=0&articleLimit=500
75,5760,[장학],2023년도 (재)광산장학회 장학생 선발 공고 안내,2023-09-07,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=462020&article.offset=0&articleLimit=500
76,5759,[장학],춘천시민장학재단 2023년도 하반기 장학생 선발 안내,2023-09-07,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=462008&article.offset=0&articleLimit=500
77,5758,[대학원],2023-2학기 일반대학원 박사과정 학생 석사 초과이수학점 인정 신청 안내,2023-09-06,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=461953&article.offset=0&articleLimit=500
78,5757,[수업],2023-2학기 전자출결시스템 앱설치 안내,2023-09-06,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=461854&article.offset=0&articleLimit=500
79,5756,[수업],"10/2(월,임시공휴일) 휴강 및 국가공휴일 휴강에 따른 보강일(공휴일지정보강기간) 안내",2023-09-05,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=461678&article.offset=0&articleLimit=500
80,5755,[대학원],2023-2학기 대학원별 외국어시험 결과 발표 안내,2023-09-05,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=461647&article.offset=0&articleLimit=500
81,5754,[학적],2023학년도 전기(2024년 2월) 졸업예정자 졸업사정 내역 열람 안내,2023-09-04,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=461551&article.offset=0&articleLimit=500
82,5753,[대학원],2023-2학기 대학원별 학위논문연구계획서 제출 안내,2023-09-04,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=461498&article.offset=0&articleLimit=500
83,5752,[장학],2023년 2학기 푸른등대 KB Dream Wave 2030 인재양성 유망분야 기부장학금 신규장학생 선발 안내,2023-09-04,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=461393&article.offset=0&articleLimit=500
84,5751,[등록],2023학년도 2학기 등록금 납부 안내(추가2차),2023-09-01,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=461285&article.offset=0&articleLimit=500
85,5750,[수업],원스톱서비스-수강신청변경 및 정정 전산 알림,2023-09-01,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=461189&article.offset=0&articleLimit=500
86,5749,[대학원],2023-2학기 대학원별 졸업종합시험 신청 안내,2023-09-01,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=461161&article.offset=0&articleLimit=500
87,5748,[장학],(재)포항시장학회 2023년도 대학교 장학생 선발 안내,2023-08-31,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=461136&article.offset=0&articleLimit=500
88,5747,[장학],2023년 2학기「한국장학재단 취업연계유형 국가근로」선발학생 안내,2023-08-31,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=461117&article.offset=0&articleLimit=500
89,5746,[대학원],"2023학년도 2학기 대학원(일반, 산업, 교육 및 컨설팅) 수강신청 확인 및 변경기간 안내",2023-08-31,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=461009&article.offset=0&articleLimit=500
90,5745,[수업],"2023-2 폐강, 합반 및 분반 과목 안내 및 수강정정 신청 안내",2023-08-31,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=460968&article.offset=0&articleLimit=500
91,5744,,금오공과대학교 학칙 일부 개정(안)에 대한 의견조회,2023-08-31,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=460946&article.offset=0&articleLimit=500
92,5743,[장학],[대구지방보훈청] 2023학년도 2학기 보훈(가족) 장학 안내,2023-08-30,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=460898&article.offset=0&articleLimit=500
93,5742,[수업],2023-2학기 원어민 프리토킹 및 영작 첨삭지도 무료 수업 이용 안내,2023-08-30,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=460890&article.offset=0&articleLimit=500
94,5741,[대학원],2023-2학기 대학원(일반 및 컨설팅) 외국어시험 장소 안내,2023-08-30,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=460862&article.offset=0&articleLimit=500
95,5740,[장학],[(재)달서인재육성장학재단] 2023년도 하반기 장학생 선발 안내,2023-08-29,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=460769&article.offset=0&articleLimit=500
96,5739,[장학],[(재)인천인재평생교육진흥원] 2023년도 하반기 장학생 선발 안내,2023-08-29,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=460667&article.offset=0&articleLimit=500
97,5738,[학적],2024학년도 전기 학부 외국인 신편입학 특별전형 모집 안내,2023-08-28,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=460541&article.offset=0&articleLimit=500
98,5737,[대학원],도서관 논문작성법 온라인 이용교육 안내(9월),2023-08-28,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=460445&article.offset=0&articleLimit=500
99,5736,[장학],2023-2학기 학기 중 근로장학생 선발 확정 알림,2023-08-25,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=460171&article.offset=0&articleLimit=500
