,번호,카테고리,제목,등록일,link
199,5636,[장학],2023학년도 푸른등대 NH농협은행 대학생 재능봉사 캠프 멘토(팀) 모집 안내,2023-06-07,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=440367&article.offset=0&articleLimit=500
200,5635,[수업],2023 여름 계절수업 조기취업자 출석인정신청서 제출 안내,2023-06-07,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=440265&article.offset=0&articleLimit=500
201,5634,[장학],[근로] 2023-1학기 방학 중 부서별 근로장학생 모집 알림[6. 7.(수)10시~6. 12.(월)24시],2023-06-05,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=439829&article.offset=0&articleLimit=500
202,5633,[대학원],2022학년도 후기 대학원별 학위논문 표지 및 인준페이지 제출 안내,2023-06-02,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=439483&article.offset=0&articleLimit=500
203,5632,[장학],2023년 하계방학「한국장학재단 취업연계유형 국가근로」참여학생 모집(기한수정),2023-06-01,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=439133&article.offset=0&articleLimit=500
204,5631,[수업],2023학년도 여름 계절수업 [수강료 납부 후] 수강취소 신청 안내,2023-06-01,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=439080&article.offset=0&articleLimit=500
205,5630,[대학원],2023-1학기 대학원별 강의평가(2차) 시행 안내,2023-06-01,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=439071&article.offset=0&articleLimit=500
206,5629,[수업],[6/1부터 ] 코로나19 격리 권고 전환으로 인한 공결관련 안내,2023-06-01,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=439038&article.offset=0&articleLimit=500
207,5628,[대학원],2023학년도 후기 학석사학위 연계과정 지원자 모집 안내,2023-05-31,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=438537&article.offset=0&articleLimit=500
208,5627,[수업],2023학년도 1학기 학부(과) 강의평가(최종) 실시 안내,2023-05-31,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=438508&article.offset=0&articleLimit=500
209,5626,[수업],[6/1-6/2]2023학년도 여름 계절수업 수강료 추가납부(2차) 안내,2023-05-30,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=438249&article.offset=0&articleLimit=500
210,5625,[대학원],[2023년도 국립대학 육성사업] 대학원생 학술활동 참가비 지원 마감 안내(재원 소진),2023-05-30,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=438079&article.offset=0&articleLimit=500
211,5624,[장학],2023년도 제2기 산학협동재단 디딤돌 장학생 선발 안내,2023-05-26,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=437860&article.offset=0&articleLimit=500
212,5623,[대학원],[2023년도 국립대학 육성사업] 대학원생 학술활동 참가비 지원 안내(재원소진시 지원 중단예정),2023-05-25,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=437462&article.offset=0&articleLimit=500
213,5622,,금오공과대학교 학칙 일부 개정(안)공고,2023-05-25,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=437308&article.offset=0&articleLimit=500
214,5621,[장학],[대구사랑의열매] 2023년 소선나눔기금 과학기술분야 대학(원)생 장학금 지원사업 안내,2023-05-24,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=437098&article.offset=0&articleLimit=500
215,5620,,2023 창업·발명 아이디어 경진대회 개최 ,2023-05-24,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=437047&article.offset=0&articleLimit=500
216,5619,[대학원],[2023년도 국립대학 육성사업] 대학원생 학술활동 참가비 지원 안내,2023-05-23,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=436862&article.offset=0&articleLimit=500
217,5618,[장학],2023학년도 국가근로장학금 하계방학 (교외)집중근로 희망근로지 신청 안내,2023-05-23,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=436726&article.offset=0&articleLimit=500
218,5617,,[고지서 24일09시부터] 2023학년도 여름 계절수업 수강료 납부 안내(5/25-5/26),2023-05-23,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=436677&article.offset=0&articleLimit=500
219,5616,[수업],[5/25-5/26]2023학년도 여름 계절수업 수강료 납부 안내,2023-05-19,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=436097&article.offset=0&articleLimit=500
220,5615,[대학원],"2023학년도 후기 대학원별(일반, 산업, 교육 및 컨설팅) 신입생 모집 및 원서접수 안내",2023-05-18,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=435816&article.offset=0&articleLimit=500
221,5614,[장학],[근로]2023학년도 2학기 1차 국가근로장학금 학생신청 안내[2023.5.23.(화)~6.22.(목)],2023-05-16,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=435322&article.offset=0&articleLimit=500
222,5613,[장학],2023년 화성시인재육성재단 주거비지원 장학금 안내,2023-05-15,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=435032&article.offset=0&articleLimit=500
223,5612,[장학],2023년 국립청소년인터넷드림마을 10기 캠프 멘토 모집 안내,2023-05-15,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=434735&article.offset=0&articleLimit=500
224,5611,[수업],[진로교육] 2023년 1학기 취업진로교육 대체이수 신청 접수 안내,2023-05-15,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=434720&article.offset=0&articleLimit=500
225,5610,[수업],"2023학년도 여름 계절수업 다른대학(한경국립대, 강릉원주대, 공주대) 수학신청 안내",2023-05-12,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=434401&article.offset=0&articleLimit=500
226,5609,[장학],2023년 2학기 삼성드림클래스 대학생멘토 선발 안내,2023-05-10,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=433865&article.offset=0&articleLimit=500
227,5608,[수업],"2023-1학기 기말시험 공동시행과목(일반화학실험1, 일반물리학실험1) 실시 안내",2023-05-09,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=433623&article.offset=0&articleLimit=500
228,5607,[학적],2023-1학기 공학교육인증 변경 신청 안내,2023-05-08,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=433560&article.offset=0&articleLimit=500
229,5606,[수업],국가공휴일 휴강에 따른 보강일 안내,2023-05-08,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=433546&article.offset=0&articleLimit=500
230,5605,[장학],2023년 독립유공자 후손 장학금 장학생 선발 안내,2023-05-03,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=432987&article.offset=0&articleLimit=500
231,5604,[수업],"2023학년도 여름 계절수업 다른대학(한밭대,한국교원대,제주대,서울과기대,계명대) 수학신청 안내",2023-05-03,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=432981&article.offset=0&articleLimit=500
232,5603,[수업],[수업] (5/15~5/16) 2023년 여름 계절수업 개설과목 현황 및 수강신청 안내,2023-05-02,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=432751&article.offset=0&articleLimit=500
233,5602,[학적],2023학년도 1학기 추가이수과정(복수·부·연계·융합전공) 이수 포기(변경) 신청 안내,2023-04-27,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=432391&article.offset=0&articleLimit=500
234,5601,,[메이커빌리지]  3D모델링 & 3D프린팅 교육,2023-04-27,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=432372&article.offset=0&articleLimit=500
235,5600,[수업],"2023학년도 여름 계절수업 다른대학(부경대,경북대,군산대, 숙명여대) 수학신청 안내",2023-04-25,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=432060&article.offset=0&articleLimit=500
236,5599,[대학원],2023 Fall Semester Graduate School Admission Guidelines for International Students,2023-04-24,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=431696&article.offset=0&articleLimit=500
237,5598,[장학],2023년 서울희망 대학 장학금 장학생 모집 안내,2023-04-20,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=431414&article.offset=0&articleLimit=500
238,5597,[수업],"2023학년도 여름 계절수업 다른대학(충남대, 대구대,순천대,한국해양대) 수학신청 안내",2023-04-20,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=431375&article.offset=0&articleLimit=500
239,5596,[대학원],2023-1학기 교육대학원 부전공 이수 신청 안내,2023-04-20,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=431309&article.offset=0&articleLimit=500
240,5595,[장학],2023년 상반기 울산연구원 장학생 선발 안내,2023-04-20,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=431308&article.offset=0&articleLimit=500
241,5594,[장학],2023년 5.18 희망장학생 선발 안내,2023-04-19,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=431098&article.offset=0&articleLimit=500
242,5593,[대학원],2022학년도 후기 대학원별 학위논문심사 신청 안내,2023-04-18,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=431087&article.offset=0&articleLimit=500
243,5592,[대학원],2023-1학기 대학원별 원격수업 운영 강좌 강의평가(1차) 시행 안내,2023-04-18,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430989&article.offset=0&articleLimit=500
244,5591,[수업],"5/1(월,근로자의날) 휴강 및 국가공휴일 휴강에 따른 보강일 안내",2023-04-18,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430935&article.offset=0&articleLimit=500
245,5590,[장학],2023년도 상반기 강화군 대학생 등록금 지원사업 안내,2023-04-18,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430870&article.offset=0&articleLimit=500
246,5589,[대학원],2023-1학기 대학원별 졸업종합시험 결과 발표,2023-04-17,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430842&article.offset=0&articleLimit=500
247,5588,[수업],2023년도 여름계절수업 운영 알림(수강신청 5.15-5.16),2023-04-17,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430818&article.offset=0&articleLimit=500
248,5587,[등록],2023학년도 1학기 등록금 분할납부 3차분 등록기간 안내,2023-04-17,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430786&article.offset=0&articleLimit=500
249,5586,[성적],2023학년도 1학기 해외어학연수 학점인정 신청 안내,2023-04-14,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430583&article.offset=0&articleLimit=500
250,5585,,2023 창업동아리(시제품 제작 지원) 모집 _기간 연장,2023-04-14,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430521&article.offset=0&articleLimit=500
251,5584,[학적],2023학년도 전공배정 기준 안내,2023-04-14,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430513&article.offset=0&articleLimit=500
252,5583,[장학],[근로]2023년 1학기 국가근로장학금 추가신청기간 안내[4.24.(월)~5.8.(월)],2023-04-14,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430445&article.offset=0&articleLimit=500
253,5582,[장학],2023-2학기 교내 성적장학생 선발관련 외국어성적표 제출안내(기한엄수),2023-04-13,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430402&article.offset=0&articleLimit=500
254,5581,[학적],[학부] 2023학년도 후기 학부 외국인 신편입학 특별전형 모집 안내,2023-04-13,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430328&article.offset=0&articleLimit=500
255,5580,[수업],"2023학년도 여름 계절수업 다른대학(충북대,서울대,안동대, 한양대) 수학신청 안내",2023-04-13,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430236&article.offset=0&articleLimit=500
256,5579,[수업],[5/12(금)] 2023-1학기 졸업전공시험 실시 안내,2023-04-13,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430221&article.offset=0&articleLimit=500
257,5578,[수업],2023년도 여름계절수업  개설희망 과목 학생수요조사 실시 안내,2023-04-12,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430159&article.offset=0&articleLimit=500
258,5577,[수업],출석미달(주의)대상자  알림 관련 안내,2023-04-12,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=430063&article.offset=0&articleLimit=500
259,5576,[수업],[아이폰]전자출결 앱 필수 업데이트 안내(아이폰사용자) 4월14일부터!!,2023-04-11,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=429978&article.offset=0&articleLimit=500
260,5575,[장학],2023년 1학기 푸른등대 삼성기부장학금 신규장학생 신청 안내(4/21 17시까지),2023-04-11,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=429943&article.offset=0&articleLimit=500
261,5574,[대학원],대학원 신입생 (재학생 포함) 학적부 기재사항 입력 및 정비 안내,2023-04-10,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=429791&article.offset=0&articleLimit=500
262,5573,[장학],2023년 (재)세종인재평생교육진흥원 상반기 장학생 선발 안내,2023-04-06,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=429326&article.offset=0&articleLimit=500
263,5572,[장학],(재)우석장학문화재단 생활비 지원 장학생 모집 안내,2023-04-04,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=428930&article.offset=0&articleLimit=500
264,5571,[학적],※ TA 멘토링 프로그램 비대면(자료) 오리엔테이션,2023-04-03,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=428852&article.offset=0&articleLimit=500
265,5570,[대학원],2023-1학기 대학원별 외국어시험 면제 신청 안내,2023-03-31,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=428747&article.offset=0&articleLimit=500
266,5569,[대학원],2023-1학기 대학원별 성적취소 신청 안내,2023-03-31,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=428711&article.offset=0&articleLimit=500
267,5568,[장학],[(재)세종인재평생교육진흥원]2023년 상반기 학자금 대출이자 지원 홍보,2023-03-30,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=428652&article.offset=0&articleLimit=500
268,5567,[장학],2023년도 (재)인천인재평생교육진흥원 상반기 장학생 선발 안내,2023-03-30,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=428619&article.offset=0&articleLimit=500
269,5566,[장학],[대구지방보훈청] 2023학년도 1학기 보훈(가족) 장학 안내,2023-03-30,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=428617&article.offset=0&articleLimit=500
270,5565,,금오공과대학교 학칙 일부 개정(안)공고,2023-03-29,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=428500&article.offset=0&articleLimit=500
271,5564,[학적],2023학년도 복수전공 이수 신청 안내,2023-03-28,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=428348&article.offset=0&articleLimit=500
272,5563,[학적],2023학년도 1학기 성적취소 신청 안내,2023-03-28,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=428346&article.offset=0&articleLimit=500
273,5562,[대학원],2023-1학기 대학원생 지도교수 배정 신청 안내,2023-03-28,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=428270&article.offset=0&articleLimit=500
274,5561,[장학],2023학년도 대학생 청소년 교육지원장학금 장학생(멘토) 선발결과 알림,2023-03-27,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=428218&article.offset=0&articleLimit=500
275,5560,[대학원],2023-1학기 대학원별 졸업종합시험 일시 및 장소 안내,2023-03-24,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=427898&article.offset=0&articleLimit=500
276,5559,[장학],취업 후 학자금 상환안내 홍보,2023-03-23,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=427862&article.offset=0&articleLimit=500
277,5558,[장학],MG희망나눔 청년주거 장학사업 청년 모집 안내,2023-03-21,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=427623&article.offset=0&articleLimit=500
278,5557,[학적],[수정] 2023년 기초학력 증진 프로그램 안내_기초도구교과목 별도반 대상(응시 사이트 공지),2023-03-21,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=427594&article.offset=0&articleLimit=500
279,5556,[장학],[경상북도] 2023년 경상북도 대학생 학자금대출 이자지원 사업,2023-03-21,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=427554&article.offset=0&articleLimit=500
280,5555,[장학],2023년 1학기 안산시 대학생 본인부담 등록금 반값지원 안내,2023-03-21,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=427540&article.offset=0&articleLimit=500
281,5554,[장학],(재)논산시장학회 학업장려 장학생 선발 안내,2023-03-21,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=427538&article.offset=0&articleLimit=500
282,5553,[장학],2023년도 대학생 청소년교육지원사업 멘토 모집(~3.24),2023-03-17,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=427375&article.offset=0&articleLimit=500
283,5552,,2023학년도 1학기 재학생 등록금 납부 안내(최종),2023-03-17,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=427371&article.offset=0&articleLimit=500
284,5551,[장학],(재)달서인재육성장학재단 2023년 진학장학생 선발 안내,2023-03-16,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=427228&article.offset=0&articleLimit=500
285,5550,[대학원],[장학] 대학원 장학 관련 안내는 홈페이지 공지 또는 금오톡톡 알림(문자는 미발송)-금오톡톡 설치 필수,2023-03-15,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=427014&article.offset=0&articleLimit=500
286,5549,[장학],2023년 대통령과학장학금 신청 안내,2023-03-13,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=426856&article.offset=0&articleLimit=500
287,5548,[장학],2023-1학기 고졸 후학습자 장학사업(희망사다리 II유형) 신규장학생 신청 안내,2023-03-13,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=426855&article.offset=0&articleLimit=500
288,5547,[등록],2023년 방위산업 전문인력 양성사업 교육생 모집,2023-03-13,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=426810&article.offset=0&articleLimit=500
289,5546,[성적],[4/5-4/7] 2023-1학기 군복무 중 취득학점 인정 신청 안내,2023-03-10,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=426608&article.offset=0&articleLimit=500
290,5545,[학적],2022학년도 후기(2023년 8월) 졸업예정자 졸업예비사정 내역 열람 안내,2023-03-10,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=426586&article.offset=0&articleLimit=500
291,5544,[등록],2023학년도 1학기 재학생 등록금 납부 안내(추가 3차),2023-03-09,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=426551&article.offset=0&articleLimit=500
292,5543,[장학],2023년도 월곡주얼리장학생 선발 안내,2023-03-09,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=426523&article.offset=0&articleLimit=500
293,5542,[장학],(재)춘천시민장학복지재단 2023년도 상반기 장학생 선발 안내,2023-03-08,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=426427&article.offset=0&articleLimit=500
294,5541,[대학원],2023-1학기 대학원별 외국어시험 결과 발표 안내,2023-03-08,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=426356&article.offset=0&articleLimit=500
295,5540,[장학],2023년 충남 커뮤니티 지원 장학사업 안내,2023-03-07,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=426232&article.offset=0&articleLimit=500
296,5539,[대학원],2023-1학기 대학원별 전적대학원 학점인정 신청 안내,2023-03-07,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=426201&article.offset=0&articleLimit=500
297,5538,[장학],2023년 TA 멘토링 프로그램 운영 안내(일정 및 활동 내용 수정),2023-03-06,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=426105&article.offset=0&articleLimit=500
298,5537,[대학원],2023-1학기 일반대학원 박사과정 학생 석사 초과이수학점 인정 신청 안내,2023-03-06,https://www.kumoh.ac.kr/ko/sub06_01_01_01.do?mode=view&articleNo=426050&article.offset=0&articleLimit=500
